time,close,open,high,low,volume
1716793320,56.3,56.35,56.35,56.3,200
1716793680,56.25,56.25,56.25,56.25,50
1716794460,56.25,56.25,56.25,56.25,1000
1716794520,56.25,56.25,56.25,56.25,750
1716794640,56.3,56.3,56.3,56.3,2000
1716794820,56.35,56.35,56.35,56.35,2000
1716794880,56.4,56.4,56.4,56.4,1
1716794940,56.4,56.4,56.4,56.4,5
1716795000,56.4,56.4,56.4,56.4,500
1716795060,56.4,56.4,56.5,56.4,5044
1716795120,56.5,56.5,56.5,56.5,3501
1716795180,56.5,56.5,56.5,56.5,1500
1716795360,56.5,56.5,56.5,56.5,2
1716795540,56.5,56.5,56.5,56.5,300
1716795660,56.5,56.5,56.5,56.5,250
1716795840,56.5,56.5,56.5,56.5,11
1716795900,56.5,56.5,56.5,56.5,1090
1716796560,56.5,56.5,56.5,56.5,1
1716796740,56.4,56.4,56.4,56.4,1461
1716797160,56.35,56.35,56.35,56.35,3
1716797700,56.35,56.35,56.35,56.35,300
1716797760,56.0,56.0,56.0,56.0,1501
1716798300,56.35,56.35,56.35,56.35,1
1716798600,56.2,56.2,56.2,56.2,8
1716798780,55.0,56.2,56.2,55.0,181
1716798960,50.05,54.05,54.05,50.05,32
1716799020,50.0,50.0,50.0,50.0,104
1716799080,56.2,56.2,56.2,56.2,1
1716799140,56.2,56.2,56.2,56.2,1
1716799200,56.15,35.45,56.15,35.4,6
1716799440,56.2,55.8,56.2,55.8,50
1716799560,56.2,56.2,56.2,56.2,1
1716800160,55.0,55.0,55.0,55.0,1
1716800520,50.0,50.0,50.0,50.0,5
1716800880,55.0,55.0,55.0,55.0,2
1716801120,56.25,55.0,56.25,55.0,1000
1716801480,56.25,56.25,56.25,56.25,1
1716806400,55.9,55.9,55.9,55.9,1
1716806460,55.9,55.9,55.9,55.9,3
1716806640,50.15,50.15,50.15,50.15,1
1716806760,50.05,55.85,55.9,50.05,430
1716806940,50.95,50.95,50.95,50.95,1
1716807180,53.0,52.95,53.0,52.95,1000
1716807300,53.0,53.0,53.0,53.0,20
1716807780,52.0,52.05,52.05,52.0,100
1716808140,52.95,52.95,52.95,52.95,2
1716808740,52.95,52.95,52.95,52.95,1
1716808800,52.95,52.95,52.95,52.95,10
1716808980,52.95,52.95,52.95,52.95,2
1716809100,53.0,52.95,53.0,52.95,635
1716809640,53.0,53.0,53.0,53.0,2
1716813300,53.0,53.0,53.0,53.0,1
1716813720,54.9,54.9,54.9,54.9,1
1716816240,53.0,53.0,53.0,53.0,500
1716816600,53.0,53.0,53.0,53.0,499
1716816900,55.15,53.0,55.15,53.0,2000
1716818040,55.15,55.15,55.15,55.15,1
1716818220,55.0,55.0,55.0,55.0,1
1716818580,54.8,54.8,54.8,54.8,1
1716818760,53.2,53.2,53.2,53.2,50
1716818820,53.15,53.15,53.15,53.15,40
1716819240,53.2,53.25,53.25,53.2,335
1716819540,55.0,53.0,55.0,53.0,2288
1716820500,55.0,55.0,55.0,55.0,712
1716821160,55.0,55.0,55.0,55.0,1
1716821340,52.05,52.05,52.05,52.05,1
1716822480,55.0,54.9,55.0,54.9,588
1716823020,56.0,56.0,56.0,56.0,1
1716823200,55.1,55.1,55.1,55.1,40
1716823980,55.95,55.95,55.95,55.95,10
1716824280,55.95,55.95,55.95,55.95,10
1716879600,56.05,56.05,56.05,56.05,20
1716879660,55.0,56.05,56.05,55.0,164
1716881820,54.0,54.3,54.3,54.0,1265
1716882780,53.9,53.9,53.9,53.9,100
1716884160,53.85,53.85,53.85,53.85,1
1716884280,53.9,53.9,53.9,53.9,1
1716884340,53.9,53.9,53.9,53.9,57
1716884640,54.05,53.9,54.05,53.9,1111
1716884760,54.25,54.25,54.25,54.25,100
1716885480,54.25,54.25,54.25,54.25,11
1716885600,54.25,54.25,54.25,54.25,1
1716885660,54.25,54.25,54.25,54.25,1
1716885720,54.25,54.25,54.25,54.25,26
1716885900,54.25,54.25,54.25,54.25,212
1716886260,54.25,54.25,54.25,54.25,1
1716886320,54.05,54.15,54.15,54.05,55
1716886380,54.0,54.0,54.0,54.0,1
1716886620,54.0,54.0,54.0,54.0,2
1716887640,54.0,54.0,54.0,54.0,5
1716887940,54.0,54.0,54.0,54.0,305
1716888240,54.0,54.0,54.0,54.0,1
1716889320,54.0,54.0,54.0,54.0,1
1716889380,54.0,54.0,54.0,54.0,10
1716889800,54.0,54.0,54.0,54.0,1
1716890340,54.0,54.0,54.0,54.0,1
1716890400,54.0,54.0,54.0,54.0,8
1716890520,54.0,54.0,54.0,54.0,50
1716891180,53.85,53.9,53.9,53.85,57
1716891660,54.0,54.0,54.0,54.0,2
1716892560,54.0,54.0,54.0,54.0,30
1716893340,53.8,54.0,54.0,53.8,215
1716893940,53.95,53.95,53.95,53.95,10
1716894240,53.95,53.95,53.95,53.95,25
1716894420,53.95,53.95,53.95,53.95,2
1716894540,53.95,53.95,53.95,53.95,2
1716894660,53.95,53.95,53.95,53.95,2
1716894720,53.95,53.95,53.95,53.95,1
1716896520,53.85,53.95,53.95,53.85,2
1716896940,53.95,53.95,53.95,53.95,10
1716897420,53.95,53.95,53.95,53.95,10
1716897540,53.95,53.95,53.95,53.95,10
1716898080,53.95,53.95,53.95,53.95,75
1716898440,53.95,53.95,53.95,53.95,40
1716898920,53.95,53.95,53.95,53.95,1
1716899940,54.0,53.95,54.0,53.95,60
1716900420,54.0,54.0,54.0,54.0,1
1716900480,54.0,54.0,54.0,54.0,81
1716900900,54.0,54.0,54.0,54.0,20
1716901020,54.0,54.0,54.0,54.0,90
1716901440,54.0,54.0,54.0,54.0,10
1716901680,54.0,54.0,54.0,54.0,50
1716901980,54.0,54.0,54.0,54.0,50
1716902160,54.0,54.0,54.0,54.0,6
1716902520,54.0,54.0,54.0,54.0,2
1716902640,54.0,54.0,54.0,54.0,5
1716902760,54.0,54.0,54.0,54.0,1
1716904380,54.0,54.0,54.0,54.0,1
1716904440,54.0,54.0,54.0,54.0,3
1716904800,53.95,53.95,53.95,53.95,1
1716905340,54.0,54.0,54.0,54.0,23
1716905880,54.0,54.0,54.0,54.0,19
1716906840,54.2,54.15,54.2,54.15,3
1716907560,54.2,54.2,54.2,54.2,10
1716907680,54.2,54.2,54.2,54.2,1
1716907740,54.0,54.0,54.0,54.0,7
1716907860,55.0,54.2,55.0,54.2,2500
1716909000,55.0,55.0,55.0,55.0,2
1716909360,54.35,54.4,54.4,54.35,30
1716909540,55.5,54.95,55.5,54.95,354
1716966180,55.5,55.5,55.5,55.5,1
1716966480,55.5,56.25,56.25,51.55,40
1716966540,55.5,55.5,55.5,55.5,10
1716966600,55.8,55.5,55.8,55.5,30
1716967860,56.0,56.0,56.0,56.0,1
1716967920,56.05,56.05,56.05,56.05,100
1716968220,56.1,56.1,56.1,56.1,2
1716968580,56.2,56.2,56.2,56.2,93
1716968760,56.2,56.2,56.2,56.2,1
1716968880,56.05,56.1,56.1,56.05,305
1716969360,56.05,56.05,56.05,56.05,1
1716969480,55.8,55.8,55.8,55.8,2
1716969900,55.6,55.6,55.6,55.6,3
1716970140,55.45,55.45,55.45,55.45,1200
1716970320,55.45,55.45,55.45,55.45,120
1716971220,55.65,55.65,55.65,55.65,7
1716972780,55.65,55.65,55.65,55.65,40
1716973320,55.65,55.65,55.65,55.65,90
1716973620,55.8,55.65,55.8,55.65,2
1716973860,56.0,56.0,56.0,56.0,10
1716974280,56.05,56.0,56.05,56.0,100
1716974700,56.2,56.1,56.2,56.1,100
1716975120,56.25,56.25,56.25,56.25,386
1716975300,56.25,56.25,56.25,56.25,1
1716975360,55.95,56.15,56.15,55.95,386
1716975480,56.2,56.2,56.2,56.2,1
1716975600,56.2,56.2,56.2,56.2,17
1716976080,56.2,56.2,56.2,56.2,1
1716976200,56.2,56.2,56.2,56.2,2
1716976380,56.2,56.2,56.2,56.2,4
1716976440,56.2,56.2,56.2,56.2,29
1716976500,56.2,56.2,56.2,56.2,10
1716976560,56.2,56.2,56.2,56.2,99
1716976680,55.85,56.2,56.2,55.85,154
1716976920,56.2,56.2,56.2,56.2,1
1716977040,56.2,56.2,56.2,56.2,94
1716977160,56.25,56.25,56.25,56.25,94
1716977220,56.25,56.25,56.25,56.25,506
1716977520,56.25,56.25,56.25,56.25,150
1716977700,56.25,56.25,56.25,56.25,10
1716977820,56.25,56.25,56.25,56.25,10
1716978420,56.2,56.2,56.2,56.2,2
1716978600,56.25,56.25,56.25,56.25,2
1716978720,56.25,56.25,56.25,56.25,2
1716979080,56.25,56.25,56.25,56.25,88
1716979500,56.25,56.25,56.25,56.25,52
1716980280,56.2,56.25,56.25,56.2,63
1716981300,56.25,56.25,56.25,56.25,1
1716981780,56.2,56.2,56.2,56.2,500
1716981840,56.25,56.25,56.25,56.25,20
1716982260,56.25,56.25,56.25,56.25,40
1716983400,56.25,56.25,56.25,56.25,70
1716984240,56.25,56.25,56.25,56.25,53
1716984540,56.25,56.25,56.25,56.25,60
1716985740,56.25,56.25,56.25,56.25,80
1716986340,56.25,56.25,56.25,56.25,1
1716986640,56.25,56.25,56.25,56.25,14
1716986820,56.2,56.2,56.2,56.2,10
1716987540,56.25,56.25,56.25,56.25,530
1716987660,56.25,56.25,56.25,56.25,1
1716987720,56.25,56.25,56.25,56.25,60
1716987840,56.25,56.25,56.25,56.25,3
1716987960,56.25,56.25,56.25,56.25,1
1716988020,56.25,56.25,56.25,56.25,5
1716988680,56.3,56.3,56.3,56.3,10
1716990360,56.3,56.3,56.3,56.3,3
1716990780,56.3,56.3,56.3,56.3,8
1716990840,56.3,56.3,56.3,56.3,1000
1716991380,56.3,56.3,56.3,56.3,2
1716991500,56.3,56.3,56.3,56.3,1
1716991800,56.3,56.3,56.3,56.3,1
1716992040,56.3,56.3,56.3,56.3,1
1716992520,56.3,56.3,56.3,56.3,42
1716992940,56.2,56.2,56.2,56.2,5
1716993000,56.3,56.3,56.3,56.3,1
1716993180,56.3,56.3,56.3,56.3,2
1716993240,56.2,56.2,56.2,56.2,2
1716993720,56.3,56.3,56.3,56.3,1
1716994080,56.3,56.3,56.3,56.3,30
1716994140,56.3,56.3,56.3,56.3,1
1716994320,56.3,56.3,56.3,56.3,20
1716994380,56.3,56.3,56.3,56.3,500
1716994620,56.3,56.3,56.3,56.3,30
1716995340,56.3,56.3,56.3,56.3,3
1716995760,56.3,56.3,56.3,56.3,701
1716996360,56.3,56.3,56.3,56.3,1
1717052400,56.25,57.0,57.0,56.25,51
1717052460,56.15,56.15,56.15,56.15,72
1717052580,56.15,56.15,56.15,56.15,148
1717052640,56.1,56.1,56.1,56.1,20
1717052700,56.15,56.15,56.15,56.15,10
1717052820,56.15,56.15,56.15,56.15,1
1717053540,56.25,56.25,56.25,56.25,5
1717054380,56.25,56.25,56.25,56.25,10
1717054680,56.25,56.25,56.25,56.25,25
1717054740,56.25,56.25,56.25,56.25,20
1717055160,56.25,56.25,56.25,56.25,2
1717055940,56.1,56.15,56.15,56.1,7
1717056000,56.1,56.1,56.1,56.1,26
1717056540,56.15,56.25,56.3,56.15,240
1717057200,56.15,56.25,56.3,56.15,106
1717058220,56.3,56.15,56.3,56.15,55
1717058460,56.15,56.15,56.15,56.15,80
1717058760,56.25,56.25,56.25,56.25,1
1717058820,56.15,56.15,56.15,56.15,10
1717059180,56.1,56.15,56.15,56.1,50
1717060020,56.1,56.1,56.1,56.1,70
1717061640,56.1,56.1,56.1,56.1,40
1717061940,56.1,56.1,56.1,56.1,30
1717062000,56.25,56.25,56.25,56.25,1
1717062300,56.25,56.25,56.25,56.25,1
1717063320,56.15,56.15,56.15,56.15,1
1717065120,56.1,56.15,56.15,56.1,110
1717066680,56.1,56.1,56.1,56.1,60
1717067460,56.25,56.2,56.25,56.2,5
1717067580,56.1,56.1,56.1,56.1,10
1717067760,56.25,56.25,56.25,56.25,1
1717068420,56.25,56.25,56.25,56.25,11
1717068600,56.25,56.25,56.25,56.25,3
1717068780,56.1,56.1,56.1,56.1,27
1717068960,56.25,56.25,56.25,56.25,1
1717069980,56.25,56.25,56.25,56.25,1
1717070160,56.25,56.25,56.25,56.25,62
1717070520,56.1,56.1,56.1,56.1,100
1717072440,56.1,56.1,56.1,56.1,40
1717074120,56.1,56.1,56.1,56.1,30
1717075380,56.25,56.25,56.25,56.25,3
1717076220,56.25,56.25,56.25,56.25,4
1717076460,56.25,56.25,56.25,56.25,7
1717077420,55.85,56.1,56.1,55.85,1000
1717079580,56.05,56.05,56.05,56.05,100
1717080000,55.6,55.8,55.8,55.6,600
1717080060,53.65,55.6,55.6,53.65,36
1717080600,53.65,53.65,53.65,53.65,7
1717080660,53.65,53.65,53.65,53.65,10
1717080900,53.65,53.65,53.65,53.65,1
1717080960,53.65,53.6,53.65,53.6,67
1717081020,53.65,53.65,53.65,53.65,1
1717081080,53.65,53.65,53.65,53.65,68
1717081200,55.85,54.4,55.85,54.4,333
1717081320,53.8,54.15,54.15,53.8,174
1717081380,53.85,53.85,53.85,53.85,4
1717081620,53.85,53.85,53.85,53.85,22
1717081920,53.8,53.8,53.8,53.8,100
1717082100,53.8,53.8,53.8,53.8,10
1717082580,53.8,53.8,53.8,53.8,40
1717083060,53.8,53.8,53.8,53.8,1
1717083360,53.8,53.8,53.8,53.8,1
1717083900,53.6,53.6,53.6,53.6,300
1717083960,53.6,53.6,53.6,53.6,765
1717138800,53.65,53.6,53.65,53.6,2
1717138860,53.0,53.6,53.6,53.0,70
1717138980,53.0,53.0,53.0,53.0,1
1717139220,52.0,52.7,52.7,52.0,6
1717139340,51.0,52.45,52.45,51.0,44
1717139400,51.0,51.0,51.0,51.0,10
1717139580,51.0,51.0,51.0,51.0,100
1717140540,52.35,52.35,52.35,52.35,1
1717140960,54.85,52.3,54.85,52.3,84
1717141020,51.05,54.0,54.0,51.05,8
1717141320,51.0,51.0,51.0,51.0,1
1717141500,51.05,51.05,51.05,51.05,1
1717141920,51.05,51.05,51.05,51.05,1
1717141980,51.05,51.05,51.05,51.05,1
1717142460,51.05,51.05,51.05,51.05,2
1717142520,51.05,51.05,51.05,51.05,20
1717142820,51.05,51.05,51.05,51.05,1
1717142880,51.0,51.0,51.0,51.0,1
1717143120,51.05,51.05,51.05,51.05,2
1717143180,51.05,51.05,51.05,51.05,2
1717143240,51.05,51.05,51.05,51.05,3
1717143300,51.05,51.05,51.05,51.05,1
1717143360,51.05,51.05,51.05,51.05,40
1717143420,51.05,51.05,51.05,51.05,6
1717143480,50.85,51.0,51.0,50.65,159
1717143540,50.85,50.85,50.85,50.85,1
1717143720,49.35,50.85,50.85,49.35,537
1717143840,50.3,50.3,50.3,50.3,50
1717143900,46.5,50.1,50.1,46.45,1584
1717143960,47.8,47.7,47.8,47.7,952
1717144020,47.7,48.2,49.3,47.7,304
1717144140,47.7,47.75,47.75,47.7,300
1717144200,48.95,48.85,48.95,48.85,3
1717144260,49.35,49.35,49.35,49.35,1
1717144320,49.85,49.0,49.85,49.0,2
1717144380,49.85,49.85,49.85,49.85,1
1717144560,49.75,49.75,49.75,49.75,15
1717144620,49.75,49.85,49.85,49.75,1645
1717144980,49.8,49.8,49.8,49.8,10
1717145040,50.7,49.75,50.7,49.75,1684
1717145280,49.4,49.4,49.4,49.4,8
1717145700,48.85,48.85,48.85,48.85,34
1717145820,49.4,49.4,49.4,49.4,1
1717146180,49.4,49.4,49.4,49.4,6
1717146480,49.4,49.4,49.4,49.4,1
1717146540,49.4,49.4,49.4,49.4,81
1717147020,49.4,49.4,49.4,49.4,1
1717147680,49.4,49.4,49.4,49.4,21
1717147800,49.4,49.4,49.4,49.4,4
1717147980,49.4,49.4,49.4,49.4,1
1717148160,49.4,49.4,49.4,49.4,36
1717148220,49.25,49.25,49.25,49.25,1
1717148640,49.4,49.4,49.4,49.4,10
1717148700,49.4,49.4,49.4,49.4,2
1717149360,49.4,49.4,49.4,49.4,2
1717149480,49.4,49.4,49.4,49.4,2
