time,close,open,high,low,volume
1717149600,49.4,49.4,49.4,49.4,2
1717149660,49.4,49.4,49.4,49.4,3
1717149720,49.4,49.4,49.4,49.4,1
1717149900,49.4,49.4,49.4,49.4,15
1717150200,49.4,49.4,49.4,49.4,1
1717150980,49.4,49.35,49.4,49.35,30
1717151760,49.4,49.4,49.4,49.4,525
1717152300,49.25,49.25,49.25,49.25,233
1717152360,49.15,49.2,49.2,49.15,41
1717152420,48.9,49.0,49.0,48.9,728
1717152480,48.8,48.8,48.8,48.8,1
1717152540,48.6,48.5,48.6,48.5,245
1717152780,48.75,48.75,48.75,48.75,72
1717152840,48.85,48.85,48.85,48.85,2
1717152960,48.85,48.85,48.85,48.85,6
1717153020,48.85,48.85,48.85,48.85,126
1717153140,48.85,48.85,48.85,48.85,10
1717153320,48.9,48.85,48.9,48.85,127
1717153380,49.2,49.2,49.2,49.2,1
1717153500,49.25,49.25,49.25,49.25,7
1717153560,49.25,49.25,49.25,49.25,10
1717153800,48.7,48.7,48.7,48.7,2
1717153920,48.25,48.7,48.7,48.25,328
1717154340,49.2,48.9,49.2,48.9,40
1717154640,49.2,49.2,49.2,49.2,5
1717155000,49.1,49.1,49.1,49.1,8
1717155120,49.25,49.25,49.25,49.25,20
1717156320,49.25,49.25,49.25,49.25,5
1717156620,49.25,49.25,49.25,49.25,1
1717156980,49.4,49.25,49.4,49.25,777
1717158240,49.5,49.5,49.5,49.5,1
1717159320,49.65,49.65,49.65,49.65,90
1717159380,49.65,49.65,49.65,49.65,3
1717159920,49.65,49.65,49.65,49.65,4
1717160220,49.65,49.65,49.65,49.65,3
1717160340,49.65,49.65,49.65,49.65,585
1717160400,49.65,49.65,49.65,49.65,60
1717160520,49.95,49.65,49.95,49.65,30
1717160640,49.95,49.95,49.95,49.95,19
1717160820,49.95,49.95,49.95,49.95,20
1717161360,48.3,49.6,49.6,48.3,690
1717161420,50.0,49.2,50.0,49.2,579
1717161480,50.0,50.0,50.0,50.0,6
1717161600,48.25,49.15,49.15,48.25,583
1717161780,49.0,49.0,49.0,49.0,1
1717162080,49.2,49.2,49.2,49.2,2
1717162260,48.7,48.7,48.7,48.7,1
1717162620,49.1,48.95,49.1,48.95,2
1717162680,49.15,49.15,49.15,49.15,3
1717163340,49.15,49.15,49.15,49.15,1
1717163460,49.2,49.2,49.2,49.2,409
1717163580,49.35,49.0,49.35,49.0,2
1717163820,50.0,49.7,50.0,49.7,50
1717164120,50.0,50.0,50.0,50.0,250
1717164480,49.4,49.4,49.4,49.4,1
1717164540,49.35,49.35,49.35,49.35,3
1717164720,48.3,49.35,49.35,48.3,999
1717164840,48.4,48.4,48.4,48.4,1
1717164900,48.4,48.4,48.4,48.4,6
1717164960,49.05,48.35,49.05,48.35,6
1717166400,49.25,49.25,49.25,49.25,13
1717166940,49.25,49.25,49.25,49.25,8
1717167000,49.95,49.75,49.95,49.75,5
1717168320,48.75,48.75,48.75,48.75,1
1717168380,49.05,48.9,49.05,48.9,2
1717168800,48.95,48.95,48.95,48.95,1
1717168920,48.35,48.35,48.35,48.35,4
1717169400,48.3,48.3,48.3,48.3,1
1717169640,49.05,49.05,49.05,49.05,1
1717169940,49.85,49.1,49.85,49.1,5
1717398000,50.55,50.55,50.55,50.55,1
1717398060,48.5,49.85,49.85,48.5,6
1717398120,50.0,50.0,50.0,50.0,1
1717398300,49.15,49.15,49.15,49.15,1
1717398360,49.15,49.15,49.15,49.15,3
1717398600,49.8,49.8,49.8,49.8,3
1717398660,49.8,49.8,49.8,49.8,10
1717398900,49.55,49.55,49.55,49.55,4
1717399080,49.6,49.55,49.6,49.55,549
1717399200,50.0,50.0,50.0,50.0,2
1717399260,50.0,50.0,50.0,50.0,1
1717399440,52.5,51.3,52.5,51.3,159
1717399500,51.05,51.05,51.05,51.05,1
1717399680,50.0,51.05,51.05,50.0,76
1717399920,48.1,49.5,49.5,48.1,703
1717399980,48.0,49.0,49.0,47.8,111
1717400100,48.0,48.0,48.0,48.0,5
1717400160,47.0,47.8,47.8,47.0,80
1717400280,47.35,47.35,47.35,47.35,1
1717400400,48.0,48.0,48.0,48.0,2
1717401000,47.7,47.7,47.7,47.7,1
1717401300,47.65,47.65,47.65,47.65,5
1717401540,47.65,47.65,47.65,47.65,1
1717401720,47.3,47.3,47.3,47.3,3
1717401780,45.0,47.3,47.3,45.0,100
1717401840,46.0,47.0,47.0,46.0,2
1717401900,45.0,46.5,46.5,45.0,351
1717401960,46.15,45.0,46.15,45.0,80
1717402020,45.4,45.15,45.4,45.0,294
1717402080,45.2,45.6,45.6,45.2,100
1717402140,45.8,45.8,45.8,45.25,102
1717402200,45.8,45.8,45.8,45.25,202
1717402260,45.8,45.8,45.8,45.3,104
1717402320,45.8,45.8,45.8,45.2,903
1717402380,45.8,45.8,45.8,45.8,3
1717402440,45.8,45.8,45.8,45.2,1004
1717402500,45.8,45.8,45.8,45.8,4
1717402560,45.8,45.8,46.0,45.8,539
1717402620,45.2,46.0,46.0,45.0,410
1717402680,45.45,46.0,46.0,45.2,135
1717402740,45.45,45.45,45.45,45.45,2
1717402800,45.45,45.45,45.45,45.45,3
1717402860,45.45,45.45,45.45,45.45,4
1717402920,42.55,45.45,45.45,42.55,330
1717402980,45.0,43.6,45.45,43.6,352
1717403040,45.35,45.2,45.35,45.2,3
1717403100,45.1,45.3,45.4,44.9,589
1717403160,45.2,45.1,45.2,45.1,2
1717403220,45.45,45.3,45.45,45.3,3
1717403280,45.35,45.45,45.45,45.35,2
1717403340,45.35,45.35,45.35,45.35,3
1717403400,45.4,45.4,45.4,45.4,3
1717403460,45.05,45.45,45.45,45.05,103
1717403520,45.2,45.2,45.2,45.2,3
1717403580,45.35,45.3,45.35,45.3,109
1717403640,45.55,45.4,45.8,45.4,920
1717403700,45.55,45.7,45.7,45.55,118
1717403760,45.0,45.3,45.65,45.0,848
1717403820,45.05,45.05,45.05,45.05,300
1717403880,45.3,45.3,45.3,45.3,1
1717404060,45.65,45.3,45.65,45.3,2001
1717404240,45.65,45.65,45.65,45.65,31
1717404300,45.95,45.95,45.95,45.95,160
1717404360,45.95,45.95,46.1,45.95,183
1717404540,45.8,46.0,46.0,45.8,487
1717404660,45.6,45.7,45.7,45.6,500
1717404900,45.55,45.55,45.55,45.55,6
1717404960,45.45,45.55,45.55,45.45,500
1717405080,45.7,45.7,45.7,45.7,10
1717405260,45.15,45.5,45.5,45.15,500
1717405320,45.6,45.6,45.6,45.6,3
1717405440,48.0,46.1,48.0,46.1,254
1717405500,45.0,45.2,46.0,45.0,754
1717405560,47.75,47.75,47.75,47.75,1
1717406160,45.35,45.4,45.4,45.35,39
1717406400,46.95,46.8,46.95,46.8,10
1717407360,45.3,45.45,45.45,45.3,500
1717407420,48.0,46.85,48.0,46.85,1110
1717407840,46.9,46.9,46.9,46.9,1
1717407900,47.0,47.0,47.0,47.0,1
1717408140,45.1,45.35,46.0,45.1,1500
1717408200,45.0,45.1,45.1,45.0,2000
1717408380,45.0,45.0,45.0,45.0,500
1717408440,45.0,45.0,46.0,45.0,2286
1717408500,45.0,45.0,45.0,45.0,500
1717408800,45.95,45.95,45.95,45.95,1
1717408980,45.95,45.95,45.95,45.95,10
1717409280,45.95,45.05,45.95,45.0,501
1717409340,45.0,45.05,45.05,45.0,667
1717409460,45.9,45.9,45.9,45.9,1
1717409520,45.95,45.95,45.95,45.95,1
1717409640,45.95,45.95,45.95,45.95,95
1717409700,45.95,45.95,45.95,45.95,14
1717409760,45.95,45.95,45.95,45.95,1
1717410300,45.1,45.1,45.1,45.1,15
1717410420,45.55,45.55,45.55,45.55,2
1717410480,45.0,45.55,45.55,45.0,506
1717410720,45.55,45.55,45.55,45.55,21
1717410780,43.95,45.0,45.0,43.95,500
1717411140,45.45,45.45,45.45,45.45,1
1717411680,43.85,45.05,45.05,43.85,500
1717411800,45.5,43.85,45.5,43.8,647
1717411920,43.85,43.9,43.9,43.85,10
1717412040,45.45,45.0,45.45,45.0,2
1717412100,45.5,45.5,45.5,45.5,3
1717412460,45.4,45.4,45.4,45.4,6
1717412640,45.45,45.45,45.45,45.45,3
1717412820,45.45,45.45,45.45,45.45,1
1717413240,45.45,45.45,45.45,45.45,2
1717413300,45.4,45.4,45.4,45.4,22
1717413480,45.4,45.4,45.4,45.4,22
1717413660,45.4,45.4,45.4,45.4,6
1717413780,45.4,45.4,45.4,45.4,1
1717414080,45.45,45.4,45.45,45.4,60
1717414740,45.45,45.45,45.45,45.45,5
1717414860,45.4,44.1,45.4,43.8,504
1717415040,44.6,44.6,44.6,44.6,1
1717415220,45.15,44.5,45.15,44.5,2
1717415340,43.8,44.5,44.5,43.8,147
1717415460,45.05,45.0,45.05,45.0,3
1717415820,45.0,45.0,45.0,45.0,1
1717416180,45.0,45.0,45.0,45.0,1
1717416540,45.0,45.0,45.0,45.0,5
1717416660,45.05,45.05,45.05,45.05,50
1717416720,45.05,45.05,45.05,45.05,3
1717416900,45.05,45.05,45.05,45.05,5
1717417080,45.05,45.05,45.05,45.05,144
1717417200,45.05,45.05,45.05,45.05,75
1717417320,45.05,45.05,45.05,45.05,722
1717417380,45.1,45.1,45.1,45.1,93
1717417440,45.15,45.15,45.15,45.15,9
1717417500,45.1,45.1,45.1,45.1,10
1717417620,45.55,45.55,45.55,45.55,203
1717417680,45.5,45.5,45.5,45.5,33
1717417740,45.1,45.1,45.1,45.1,190
1717417800,45.1,45.1,45.1,45.1,1
1717417980,45.05,45.05,45.05,45.05,15
1717418280,45.1,45.1,45.1,45.1,20
1717418340,45.1,45.1,45.1,45.1,10
1717418640,45.1,45.1,45.1,45.1,1
1717418940,45.1,45.1,45.1,45.1,2
1717419060,45.75,45.4,45.75,45.4,10
1717419360,45.4,45.4,45.4,45.4,2
1717419540,45.05,45.1,45.1,45.05,20
1717419660,45.05,45.05,45.05,45.05,68
1717419720,45.05,45.05,45.05,45.05,666
1717419780,45.05,45.05,45.05,45.05,150
1717419840,45.05,45.05,45.05,45.05,200
1717419900,45.05,45.05,45.05,45.05,1458
1717420200,45.8,45.1,45.8,45.05,116
1717420260,45.05,45.05,45.05,45.05,95
1717420440,45.05,45.1,45.1,45.05,75
1717420560,45.65,45.65,45.65,45.65,1
1717420920,45.3,45.3,45.3,45.3,2
1717422240,45.15,45.15,45.15,45.15,28
1717422300,45.8,45.8,45.8,45.8,22
1717423740,45.05,45.1,45.1,45.05,720
1717423800,45.05,45.05,45.05,45.05,50
1717424460,45.1,45.85,45.85,45.1,2
1717424640,45.85,45.85,45.85,45.85,1
1717425180,47.1,45.85,47.1,45.85,493
1717425540,48.4,47.0,48.4,47.0,513
1717426020,48.0,48.0,48.0,48.0,2
1717426140,47.75,47.75,47.75,47.75,3
1717426320,46.2,47.35,47.35,46.2,20
1717426380,47.35,47.35,47.35,47.35,4
1717426440,47.0,47.0,47.0,47.0,1
1717427640,46.0,45.8,46.0,45.8,141
1717428660,48.9,46.6,48.9,46.6,269
1717428720,47.0,47.0,47.0,47.0,1
1717428780,50.0,48.0,50.0,48.0,625
1717428840,47.05,49.0,52.5,46.95,796
1717428900,52.0,52.0,52.0,52.0,1
1717428960,50.0,52.0,52.0,50.0,568
1717429020,52.9,52.0,52.9,52.0,303
1717429080,55.0,53.1,55.0,53.1,1078
1717429140,57.0,54.4,57.0,54.4,27455
1717429500,57.0,57.0,57.0,57.0,4689
1717484340,56.0,56.0,56.0,56.0,5
1717484400,51.3,55.65,55.65,51.3,1084
1717484460,50.0,51.9,51.9,48.95,16
1717484520,48.85,48.85,48.85,48.85,6
1717484700,48.95,53.8,53.8,48.95,3
1717484820,49.7,49.6,49.7,49.6,6
1717484880,51.25,49.7,51.25,49.7,7
1717484940,55.4,51.6,55.4,51.6,514
1717485000,56.5,55.4,56.5,55.4,4792
1717485060,56.5,54.05,56.5,54.05,180
1717485120,56.5,55.95,56.5,55.95,501
1717485360,54.35,54.35,54.35,54.35,1
1717485420,54.35,54.35,54.35,54.35,109
1717485600,56.4,54.5,56.4,54.5,15
1717485660,55.45,55.45,55.45,55.45,2
1717485720,54.3,55.15,55.15,54.3,2601
1717485780,54.3,54.3,54.3,54.3,11
1717485900,54.3,54.3,54.3,54.3,5
1717485960,54.3,54.3,54.3,54.3,2
1717486020,54.3,54.3,54.3,54.3,180
1717486080,54.05,54.05,54.05,54.05,3
1717486140,54.3,54.05,54.3,54.05,154
1717486260,55.55,54.0,55.55,53.0,1223
1717486320,52.7,54.05,54.05,52.7,530
1717486380,54.3,52.35,54.3,51.0,2506
1717486620,54.2,53.5,54.2,53.5,800
1717486740,53.75,53.75,53.75,53.75,1
1717486800,53.75,53.75,53.75,53.75,1
1717487640,53.3,53.3,53.3,53.3,25
1717487880,50.05,53.3,53.3,50.05,2543
1717487940,51.15,52.0,52.0,51.15,585
1717488000,53.4,51.3,53.4,51.3,1480
1717489080,53.15,53.15,53.15,53.15,5
1717489320,53.3,53.1,53.3,53.1,30
1717489440,53.3,53.3,53.3,53.3,46
1717489680,53.2,53.2,53.2,53.2,10
1717490040,53.2,53.2,53.2,53.2,5
1717490580,51.95,52.35,52.35,51.95,14
1717490700,51.8,51.8,51.8,51.8,2
1717490820,52.95,51.6,52.95,51.6,261
1717490940,54.3,53.1,54.3,53.1,100
1717491120,56.1,54.0,56.1,54.0,290
1717491240,56.1,56.0,56.1,56.0,110
1717491300,56.1,56.1,56.1,56.1,200
1717491600,56.5,56.0,56.5,56.0,100
1717492560,55.2,55.2,55.2,55.2,1
1717492680,55.1,55.1,55.1,55.1,1
1717492980,55.2,55.2,55.2,55.2,2
1717493400,56.0,55.6,56.0,55.6,15
1717493880,56.0,56.0,56.0,56.0,2
1717494300,55.9,55.9,55.9,55.9,1
1717494720,56.0,55.85,56.0,55.85,2
1717495140,55.6,55.6,55.6,55.6,1
1717495260,55.6,55.6,55.6,55.6,1
1717495380,56.0,56.0,56.0,56.0,3
1717496160,56.0,56.0,56.0,56.0,1
1717496820,56.0,56.0,56.0,56.0,1
1717497780,56.0,56.0,56.0,56.0,70
1717498140,56.0,56.0,56.0,56.0,45
1717498560,56.0,56.0,56.0,56.0,60
1717499520,56.0,56.0,56.0,56.0,24
1717499760,56.0,56.0,56.0,56.0,590
1717499820,56.0,56.0,56.0,56.0,48
1717501020,55.95,55.95,55.95,55.95,1
1717501440,54.3,55.95,55.95,54.3,70
1717501740,53.0,54.25,54.25,53.0,56
1717501800,51.25,52.0,52.0,51.25,744
1717501920,53.75,53.75,53.75,53.75,1
1717502040,52.25,53.05,53.05,52.25,4
1717502160,53.5,52.2,53.5,52.2,12
1717502700,52.1,53.5,53.5,52.1,6
1717502880,54.6,53.15,54.6,53.15,5
1717503840,53.95,53.95,53.95,53.95,1
1717503960,55.95,54.55,55.95,54.55,200
1717504440,52.1,53.3,53.3,52.1,434
1717504500,54.75,53.4,54.75,53.4,9
1717505460,54.45,54.45,54.45,54.45,1
1717505820,55.8,55.6,55.8,55.6,12
1717506900,54.4,54.4,54.4,54.4,4
1717506960,55.65,54.6,55.65,54.6,10
1717507200,54.95,54.95,54.95,54.95,2
1717507320,54.95,54.95,54.95,54.95,16
1717507440,54.95,54.95,54.95,54.95,2
1717507980,54.9,54.9,54.9,54.9,20
1717508520,54.9,54.9,54.9,54.9,1
1717508580,54.2,54.45,54.45,54.2,5
1717509480,54.75,54.75,54.75,54.75,1
1717509960,54.85,54.85,54.85,54.85,3
1717510920,54.9,54.85,54.9,54.85,11
1717511460,54.0,54.9,54.9,54.0,112
1717512000,54.95,54.85,54.95,54.85,10
1717513500,54.95,54.95,54.95,54.95,1
1717513920,54.95,54.95,54.95,54.95,1
1717514280,54.95,54.95,54.95,54.95,1
1717514400,54.15,54.15,54.15,54.15,1
1717514700,54.95,54.85,54.95,54.85,6
1717514940,54.95,54.95,54.95,54.95,10
1717515180,54.95,54.95,54.95,54.95,1
1717515300,55.95,54.95,55.95,54.95,864
